Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E3,7/8/2021,15:00,Stevenage,Barrow,1,0,H,0,0,D,9,10,3,2,20,14,1,4,4,6,0,0,2.15,3.2,3.5,2.15,3.1,3.4,2.15,3.05,3.3,2.24,3.25,3.52,2.15,3.1,3.3,2.2,3.2,3.3,2.33,3.4,3.54,2.2,3.18,3.37,2.25,1.61,2.27,1.66,2.38,1.68,2.25,1.63,-0.25,1.9,1.95,1.91,1.96,1.95,1.99,1.88,1.93,2.05,3.3,3.75,2.1,2.95,3.75,2.1,2.9,3.7,2.15,3.21,3.88,2.1,3.1,3.5,2.1,3.25,3.7,2.23,3.3,3.88,2.12,3.14,3.68,2.6,1.47,2.7,1.5,2.74,1.55,2.58,1.48,-0.25,1.8,2.05,1.83,2.07,1.84,2.09,1.8,2.02
E3,7/8/2021,15:00,Tranmere,Walsall,1,0,H,0,0,D,10,17,3,4,13,17,8,2,3,2,1,0,2,3.4,3.75,2,3.3,3.6,2.05,3.15,3.65,2.08,3.4,3.86,2,3.2,3.6,2,3.4,3.6,2.13,3.5,3.86,2.05,3.31,3.63,2.15,1.66,2.21,1.71,2.25,1.72,2.17,1.68,-0.5,2.05,1.8,2.07,1.81,2.1,1.83,2.03,1.79,2,3.4,3.8,1.98,3.4,3.7,2,3.1,3.8,2.01,3.4,4.11,1.95,3.2,3.75,2,3.4,3.9,2.08,3.45,4.11,2,3.31,3.88,2.25,1.61,2.32,1.65,2.38,1.67,2.26,1.63,-0.5,2.02,1.83,2.01,1.88,2.08,1.88,1.98,1.83
E3,14/08/2021,15:00,Barrow,Hartlepool,3,2,H,1,1,D,10,14,3,5,10,12,2,1,2,1,0,0,2.5,3.4,2.8,2.55,3.4,2.55,2.45,3.05,2.8,2.49,3.29,3.01,2.4,3.1,2.87,2.5,3.3,2.88,2.6,3.4,3.01,2.47,3.24,2.87,2.15,1.66,2.26,1.67,2.26,1.75,2.18,1.67,0,1.85,2.08,1.75,2.13,1.87,2.13,1.78,2.07,2.1,3.5,3.4,2.55,3.4,2.55,2.15,3,3.4,2.23,3.36,3.49,2.15,3.1,3.3,2.2,3.25,3.5,2.55,3.5,3.74,2.18,3.23,3.42,2.4,1.53,2.51,1.56,2.55,1.62,2.41,1.55,-0.25,1.92,2.01,1.91,1.98,1.93,2.05,1.84,1.99
E3,14/08/2021,15:00,Bradford,Oldham,2,1,H,1,0,H,19,12,4,2,16,9,6,7,3,3,0,0,1.8,3.5,4.75,1.77,3.4,4.75,1.75,3.3,4.5,1.79,3.48,5.1,1.75,3.25,4.75,1.87,3.5,4.33,1.87,3.6,5.15,1.8,3.45,4.69,1.9,2.03,1.85,2,1.9,2.03,1.83,1.96,-0.75,2.05,1.75,2.04,1.84,2.06,1.88,2.01,1.8,1.75,3.75,4.75,1.73,3.5,4.8,1.8,3.5,4.1,1.84,3.73,4.48,1.7,3.4,4.75,1.8,3.8,4.33,1.86,3.82,5.25,1.79,3.6,4.43,1.75,2.05,1.79,2.08,1.84,2.16,1.78,2.02,-0.75,2.08,1.85,2.08,1.81,2.08,1.9,2.02,1.82
E3,14/08/2021,15:00,Bristol Rvs,Stevenage,0,2,A,0,0,D,7,8,1,2,9,20,2,2,1,1,0,0,2.3,3.4,3.1,2.25,3.3,3,2.25,3.15,2.9,2.3,3.47,3.16,2.3,3.1,3,2.3,3.4,3.13,2.41,3.5,3.2,2.28,3.35,3.08,2.15,1.66,2.19,1.7,2.23,1.73,2.16,1.68,-0.25,2.05,1.88,1.99,1.88,2.06,1.9,1.97,1.85,2.25,3.4,3.2,2.25,3.25,3.1,2.3,2.95,3.1,2.38,3.28,3.24,2.3,3.1,3,2.38,3.3,3.13,2.42,3.45,3.31,2.31,3.21,3.13,2.4,1.53,2.47,1.58,2.47,1.65,2.35,1.57,-0.25,2.05,1.88,2.03,1.86,2.07,1.9,2,1.83
E3,14/08/2021,15:00,Colchester,Northampton,0,1,A,0,1,A,12,8,5,3,10,15,8,3,0,3,0,1,2.62,3.2,2.8,2.6,3.3,2.6,2.5,3.1,2.65,2.64,3.34,2.78,2.5,3.1,2.7,2.6,3.3,2.75,2.66,3.38,2.85,2.58,3.24,2.73,2.15,1.66,2.19,1.7,2.25,1.73,2.16,1.68,0,1.91,2.02,1.88,1.99,1.91,2.03,1.86,1.97,2.5,3,3.1,2.6,3.25,2.6,2.45,2.85,2.95,2.54,3.08,3.18,2.45,3,2.87,2.55,3.1,3,2.75,3.25,3.21,2.55,3.02,2.93,2.5,1.5,2.64,1.52,2.64,1.65,2.47,1.53,0,1.68,2.15,1.74,2.18,1.89,2.18,1.77,2.08
E3,14/08/2021,15:00,Leyton Orient,Exeter,3,0,H,2,0,H,10,8,7,4,8,11,3,7,1,0,0,1,2.3,3.3,3.2,2.45,3.2,2.8,2.25,3.2,2.95,2.32,3.46,3.14,2.3,3.25,2.9,2.3,3.4,3.1,2.38,3.58,3.22,2.29,3.36,3.04,1.9,1.9,1.93,1.93,1.98,1.94,1.91,1.88,-0.25,2.04,1.89,2,1.88,2.06,1.89,1.98,1.85,2.25,3.3,3.2,2.45,3.2,2.8,2.3,3.05,2.95,2.43,3.3,3.13,2.25,3.2,3,2.38,3.3,3.1,2.46,3.4,3.23,2.34,3.24,3.04,2.15,1.66,2.2,1.71,2.23,1.8,2.11,1.71,-0.25,2.09,1.84,2.08,1.83,2.09,1.86,2.03,1.82
E3,14/08/2021,15:00,Mansfield,Newport County,2,1,H,2,1,H,9,9,5,4,18,12,3,5,2,3,0,0,1.95,3.3,4.2,2,3,4.1,1.97,3.05,4,1.98,3.29,4.32,2,3.1,3.8,2,3.3,4,2.07,3.3,4.33,1.97,3.23,4.09,2.15,1.66,2.16,1.72,2.25,1.73,2.15,1.68,-0.5,2.01,1.92,1.98,1.89,2.02,1.93,1.95,1.87,1.85,3.3,4.75,2.05,2.87,4.2,1.85,3.1,4.5,1.85,3.45,4.87,1.95,3,4.2,2,3.25,4.2,2.05,3.45,4.9,1.93,3.19,4.33,2.3,1.6,2.35,1.63,2.47,1.65,2.33,1.58,-0.5,1.9,2.03,1.85,2.04,2.02,2.04,1.91,1.91
E3,14/08/2021,15:00,Port Vale,Tranmere,0,0,D,0,0,D,14,10,3,2,16,10,7,3,0,2,0,0,2.4,3.3,3,2.8,3.2,2.5,2.35,3.05,2.85,2.46,3.31,3.03,2.45,3.1,2.8,2.45,3.25,3,2.54,3.36,3.14,2.42,3.23,2.96,2.15,1.66,2.22,1.69,2.25,1.72,2.17,1.67,-0.25,2.13,1.81,2.1,1.79,2.13,1.81,2.07,1.77,2.45,3.3,3,2.8,3.2,2.5,2.5,2.9,2.9,2.55,3.2,3.04,2.37,3.1,2.9,2.45,3.2,3,2.57,3.3,3.13,2.45,3.12,2.97,2.35,1.57,2.46,1.58,2.46,1.62,2.35,1.58,-0.25,2.08,1.73,2.16,1.75,2.16,1.85,2.09,1.75
E3,14/08/2021,15:00,Rochdale,Scunthorpe,0,0,D,0,0,D,15,11,2,2,5,11,6,1,0,0,0,0,1.9,3.5,4.2,1.98,3.4,3.6,1.9,3.25,3.85,1.94,3.54,4.11,1.91,3.25,3.8,1.95,3.4,4.1,2.01,3.6,4.2,1.93,3.43,3.95,2.1,1.7,2.11,1.75,2.15,1.78,2.11,1.72,-0.5,1.97,1.96,1.94,1.93,1.98,1.96,1.93,1.89,1.61,3.9,5.5,1.63,3.75,5.25,1.63,3.5,5.5,1.65,3.86,5.85,1.6,3.5,5.5,1.65,3.9,5.5,1.9,4,5.9,1.64,3.74,5.4,2.1,1.7,2.22,1.7,2.22,1.74,2.13,1.69,-0.75,1.88,2.05,1.86,2.03,1.89,2.08,1.82,2.02
E3,14/08/2021,15:00,Salford,Sutton,0,0,D,0,0,D,15,9,6,3,14,10,3,2,3,1,0,0,1.85,3.6,4.2,1.75,3.6,4.4,1.85,3.4,4,1.86,3.7,4.29,1.83,3.4,4,1.9,3.4,4.33,1.95,3.72,4.53,1.86,3.54,4.15,2.15,1.66,2.16,1.72,2.21,1.74,2.14,1.69,-0.5,1.89,2.04,1.86,2.02,1.93,2.04,1.85,1.97,1.9,3.5,4.2,1.75,3.6,4.4,1.97,3.05,4,1.97,3.39,4.31,1.88,3.2,4,1.93,3.5,4.1,2.03,3.5,4.33,1.93,3.33,4.09,2.35,1.57,2.39,1.61,2.4,1.66,2.3,1.59,-0.5,2,1.93,1.97,1.92,2.03,1.94,1.93,1.89
E3,14/08/2021,15:00,Swindon,Carlisle,1,2,A,1,2,A,14,11,4,7,10,14,3,7,1,2,1,0,2.9,3.3,2.45,2.85,3.3,2.35,2.75,3.05,2.45,2.85,3.31,2.59,2.75,3.1,2.45,2.9,3.2,2.55,2.96,3.42,2.64,2.82,3.23,2.51,2.1,1.7,2.12,1.75,2.2,1.76,2.1,1.72,0,2.05,1.75,2.04,1.84,2.14,1.84,2.02,1.81,2.62,3.25,2.75,2.75,3.25,2.45,2.5,2.95,2.7,2.69,3.17,2.89,2.5,3.1,2.7,2.6,3.25,2.8,2.75,3.38,2.92,2.62,3.15,2.73,2.15,1.66,2.22,1.7,2.23,1.74,2.13,1.69,0,1.89,2.04,1.87,2.02,1.95,2.05,1.88,1.96
E3,14/08/2021,15:00,Walsall,Forest Green,1,3,A,0,3,A,8,20,4,7,12,10,5,9,1,3,0,0,2.8,3.2,2.6,2.65,3,2.65,2.65,3,2.55,2.83,3.21,2.68,2.7,3.1,2.55,2.8,3.2,2.63,2.9,3.32,2.7,2.76,3.16,2.61,2.25,1.61,2.32,1.64,2.34,1.67,2.28,1.62,0,2.03,1.9,1.99,1.88,2.06,1.9,1.98,1.86,2.7,3.2,2.7,2.65,3,2.65,2.7,2.9,2.65,2.8,3.19,2.76,2.7,3,2.6,2.75,3.2,2.7,2.82,3.32,2.76,2.72,3.11,2.66,2.25,1.61,2.32,1.65,2.37,1.67,2.27,1.62,0,2,1.93,1.95,1.93,2.02,1.96,1.94,1.89
E3,17/08/2021,19:45,Barrow,Exeter,0,0,D,0,0,D,14,5,2,2,6,11,10,1,3,2,0,0,2.3,3.3,3,2.4,2.95,3.1,2.35,2.95,3,2.41,3.16,3.32,2.45,2.75,3.1,2.45,3.2,3,2.55,3.3,3.32,2.41,3.06,3.09,2.15,1.66,2.24,1.69,2.26,1.74,2.15,1.68,-0.25,2.02,1.83,2.04,1.85,2.13,1.87,2.05,1.78,2.3,3.3,3,2.4,2.87,3.2,2.35,2.95,3.05,2.38,3.25,3.29,2.4,2.75,3.2,2.38,3.2,3.13,2.5,3.3,3.35,2.36,3.09,3.16,2.25,1.61,2.29,1.67,2.36,1.68,2.26,1.62,-0.25,2,1.85,2.02,1.87,2.08,1.87,2.01,1.82
E3,17/08/2021,19:45,Bradford,Stevenage,4,1,H,3,1,H,22,8,7,3,7,6,10,3,1,0,0,0,2.25,3,3.75,2.3,3,3.25,2.25,2.85,3.35,2.3,3.1,3.62,2.15,3,3.4,2.3,3.1,3.4,2.33,3.2,3.75,2.25,3.02,3.45,2.35,1.57,2.45,1.59,2.46,1.61,2.36,1.57,-0.25,1.95,1.9,1.94,1.94,2.02,1.95,1.92,1.89,2.25,3,3.6,2.3,3,3.25,2.25,2.85,3.3,2.36,3,3.63,2.15,3,3.4,2.3,3.1,3.4,2.36,3.15,3.63,2.27,3.01,3.42,2.35,1.57,2.46,1.58,2.51,1.63,2.36,1.56,-0.25,1.98,1.88,1.98,1.91,2.02,1.95,1.93,1.89
E3,17/08/2021,19:45,Bristol Rvs,Oldham,1,0,H,1,0,H,14,9,2,2,9,15,4,5,2,3,0,0,1.85,3.6,4.2,1.87,3.7,3.75,1.9,3.35,3.9,1.93,3.69,4.08,1.9,3.3,3.75,1.93,3.6,4,1.96,3.72,4.2,1.9,3.54,3.9,1.95,1.85,1.98,1.89,2.03,1.91,1.93,1.85,-0.5,1.9,1.95,1.93,1.96,1.96,1.98,1.9,1.9,1.9,3.6,4,1.95,3.5,3.6,1.95,3.3,3.75,1.96,3.62,4.01,1.95,3.3,3.7,1.95,3.6,3.9,2.01,3.72,4.01,1.95,3.53,3.77,1.85,1.95,1.87,2,1.92,2.01,1.86,1.92,-0.5,1.93,1.93,1.96,1.93,1.99,1.98,1.93,1.89
E3,17/08/2021,19:45,Colchester,Mansfield,1,1,D,0,0,D,10,17,4,5,7,19,3,6,1,2,0,0,3.1,3.3,2.37,2.95,3.1,2.4,3,2.9,2.35,3.29,3.1,2.46,2.9,3.1,2.35,3.1,3.2,2.4,3.29,3.3,2.51,3.09,3.08,2.41,2.4,1.53,2.54,1.55,2.54,1.62,2.37,1.57,0.25,1.8,2.05,1.83,2.08,1.84,2.11,1.78,2.05,3.1,3.3,2.37,2.95,3.1,2.4,2.9,2.95,2.45,3.1,3.27,2.47,3,3,2.35,3.13,3.2,2.4,3.25,3.3,2.5,3.07,3.13,2.39,2.4,1.53,2.46,1.58,2.53,1.59,2.41,1.54,0.25,1.77,2.1,1.8,2.11,1.86,2.11,1.79,2.04
E3,17/08/2021,19:45,Crawley Town,Salford,2,1,H,1,1,D,11,9,2,6,7,7,5,6,1,0,0,0,4.2,3.4,1.9,3.8,3.3,1.98,3.8,3.2,1.95,3.89,3.58,2.01,3.75,3.25,1.95,3.9,3.5,1.95,4.2,3.6,2.06,3.82,3.41,1.96,2.1,1.7,2.15,1.74,2.25,1.76,2.12,1.7,0.5,1.88,1.98,1.88,2.01,1.92,2.02,1.86,1.95,3.8,3.4,2,3.75,3.3,1.98,3.6,3.15,2.05,3.75,3.47,2.09,3.7,3.25,1.95,3.8,3.5,2,4,3.54,2.13,3.73,3.38,2.01,2.15,1.66,2.22,1.7,2.22,1.75,2.13,1.7,0.5,1.83,2.02,1.82,2.09,1.92,2.09,1.83,1.99
E3,17/08/2021,19:45,Port Vale,Carlisle,0,0,D,0,0,D,12,13,1,3,12,13,6,5,0,2,0,0,2.4,3.3,3,2.5,3.1,2.8,2.4,3,2.85,2.47,3.29,3.08,2.37,3.1,2.87,2.45,3.2,3,2.52,3.35,3.11,2.42,3.18,2.95,2.25,1.61,2.32,1.65,2.32,1.71,2.22,1.64,-0.25,2.05,1.75,2.11,1.8,2.11,1.83,2.07,1.76,2.3,3.25,3.2,2.45,3.1,2.9,2.3,3,2.95,2.41,3.32,3.16,2.35,3.1,2.9,2.45,3.2,3,2.52,3.35,3.26,2.39,3.19,3,2.25,1.61,2.26,1.68,2.33,1.71,2.24,1.63,-0.25,2.02,1.83,2.06,1.84,2.13,1.84,2.05,1.78
E3,17/08/2021,19:45,Rochdale,Forest Green,1,2,A,0,1,A,10,11,2,3,9,11,4,6,1,0,0,0,3.2,3.4,2.25,2.9,3.25,2.35,2.95,3.1,2.3,3.21,3.35,2.36,3,3.2,2.25,3.1,3.3,2.38,3.27,3.4,2.41,3.07,3.28,2.3,2,1.8,2.05,1.83,2.06,1.89,1.98,1.81,0.25,1.85,2,1.87,2.02,1.88,2.07,1.83,1.99,3.1,3.4,2.3,2.9,3.25,2.35,2.9,3.1,2.3,3.09,3.38,2.42,2.9,3.2,2.3,3.13,3.4,2.25,3.32,3.4,2.42,3.04,3.29,2.32,2,1.8,2.04,1.84,2.06,1.86,1.99,1.8,0.25,1.8,2.05,1.83,2.07,1.94,2.07,1.83,1.99
E3,17/08/2021,19:45,Swindon,Tranmere,0,0,D,0,0,D,13,14,6,3,15,22,7,4,1,3,0,0,2.6,3.4,2.7,2.6,3.25,2.6,2.5,3.05,2.65,2.64,3.41,2.77,2.5,3.2,2.62,2.63,3.4,2.7,2.7,3.48,2.77,2.6,3.32,2.66,2.05,1.75,2.07,1.8,2.1,1.83,2.03,1.77,0,1.88,1.98,1.89,1.99,1.94,2.01,1.89,1.93,2.55,3.3,2.75,2.6,3.25,2.6,2.5,3,2.7,2.59,3.29,2.91,2.5,3.1,2.7,2.63,3.3,2.75,2.7,3.4,2.91,2.57,3.23,2.75,2.15,1.66,2.21,1.71,2.27,1.75,2.13,1.7,0,1.83,2.02,1.83,2.06,1.93,2.06,1.86,1.97
E3,17/08/2021,19:45,Walsall,Scunthorpe,1,1,D,0,0,D,17,10,1,2,13,12,5,3,1,2,0,0,1.83,3.6,4.33,1.87,3.6,3.8,1.85,3.3,4.1,1.88,3.62,4.42,1.83,3.4,4,1.87,3.6,4.2,1.93,3.68,4.42,1.86,3.51,4.13,2.05,1.75,2.09,1.78,2.19,1.8,2.07,1.74,-0.5,1.88,1.98,1.88,2.02,1.91,2.02,1.86,1.95,2,3.3,4,1.93,3.3,3.9,2,3,3.95,2.03,3.3,4.2,1.95,3.1,4,2,3.3,4,2.05,3.4,4.3,1.99,3.23,4,2.5,1.5,2.59,1.53,2.71,1.57,2.52,1.51,-0.5,2.02,1.83,2.03,1.87,2.06,1.89,1.98,1.84
E3,21/08/2021,15:00,Carlisle,Leyton Orient,1,1,D,1,0,H,7,5,2,2,13,13,4,4,0,5,0,0,2.15,3.25,3.6,2.15,3.25,3.3,2.15,3.1,3.35,2.23,3.27,3.5,2.05,3.25,3.4,2.2,3.3,3.4,2.25,3.54,3.6,2.17,3.24,3.38,2.05,1.75,2.06,1.79,2.08,1.85,2.03,1.77,-0.25,1.93,2,1.91,1.96,1.93,2.02,1.86,1.96,2.2,3.2,3.5,2.15,3.1,3.4,2.2,3,3.3,2.25,3.26,3.54,2.15,3,3.4,2.25,3.2,3.4,2.31,3.4,3.55,2.22,3.18,3.37,2.25,1.61,2.27,1.67,2.33,1.72,2.22,1.65,-0.25,1.95,1.98,1.92,1.97,1.98,1.98,1.9,1.92
